id,sentiment
88395,1
88396,1
88397,1
88398,0
88399,1
88400,0
88401,1
88402,1
88403,1
88404,0
88405,1
88406,1
88407,1
88408,0
88409,0
88410,1
88411,1
88412,1
88413,0
88414,1
88415,1
88416,0
88417,1
88418,1
88419,1
88420,1
88421,0
88422,1
88423,1
88424,1
88425,1
88426,0
88427,1
88428,1
88429,1
88430,1
88431,1
88432,1
88433,0
88434,1
88435,1
88436,1
88437,1
88438,1
88439,1
88440,1
88441,0
88442,0
88443,1
88444,1
88445,1
88446,1
88447,1
88448,1
88449,1
88450,1
88451,1
88452,0
88453,1
88454,1
88455,0
88456,1
88457,1
88458,1
88459,0
88460,1
88461,0
88462,0
88463,0
88464,1
88465,1
88466,1
88467,1
88468,1
88469,1
88470,0
88471,0
88472,1
88473,0
88474,1
88475,1
88476,1
88477,0
88478,0
88479,0
88480,0
88481,0
88482,1
88483,1
88484,1
88485,1
88486,1
88487,1
88488,1
88489,1
88490,1
88491,1
88492,1
88493,1
88494,1
88495,1
88496,1
88497,1
88498,1
88499,1
88500,1
88501,1
88502,1
88503,0
88504,1
88505,1
88506,1
88507,1
88508,1
88509,1
88510,1
88511,1
88512,1
88513,0
88514,1
88515,0
88516,1
88517,1
88518,0
88519,1
88520,1
88521,1
88522,0
88523,1
88524,1
88525,1
88526,0
88527,1
88528,1
88529,1
88530,1
88531,0
88532,1
88533,1
88534,1
88535,1
88536,1
88537,1
88538,1
88539,1
88540,1
88541,1
88542,1
88543,1
88544,1
88545,1
88546,0
88547,1
88548,1
88549,1
88550,1
88551,1
88552,1
88553,1
88554,1
88555,0
88556,0
88557,0
88558,1
88559,0
88560,1
88561,0
88562,0
88563,1
88564,1
88565,1
88566,1
88567,1
88568,1
88569,1
88570,1
88571,1
88572,1
88573,0
88574,1
88575,1
88576,1
88577,1
88578,1
88579,1
88580,0
88581,0
88582,1
88583,1
88584,1
88585,1
88586,0
88587,1
88588,0
88589,0
88590,1
88591,1
88592,0
88593,0
88594,1
88595,1
88596,0
88597,1
88598,0
88599,1
88600,1
88601,1
88602,1
88603,1
88604,1
88605,1
88606,1
88607,1
88608,0
88609,1
88610,1
88611,1
88612,1
88613,1
88614,0
88615,1
88616,1
88617,0
88618,0
88619,1
88620,1
88621,1
88622,1
88623,1
88624,1
88625,0
88626,1
88627,1
88628,1
88629,1
88630,1
88631,1
88632,1
88633,0
88634,1
88635,1
88636,1
88637,0
88638,1
88639,0
88640,1
88641,1
88642,0
88643,1
88644,1
88645,0
88646,1
88647,1
88648,1
88649,1
88650,1
88651,1
88652,1
88653,1
88654,1
88655,1
88656,0
88657,1
88658,1
88659,0
88660,1
88661,1
88662,1
88663,1
88664,1
88665,1
88666,1
88667,1
88668,1
88669,1
88670,0
88671,1
88672,1
88673,1
88674,1
88675,0
88676,1
88677,0
88678,1
88679,1
88680,1
88681,1
88682,1
88683,0
88684,1
88685,1
88686,1
88687,1
88688,0
88689,1
88690,1
88691,0
88692,1
88693,0
88694,1
88695,1
88696,1
88697,1
88698,1
88699,1
88700,1
88701,1
88702,0
88703,1
88704,1
88705,1
88706,1
88707,1
88708,1
88709,1
88710,1
88711,1
88712,0
88713,1
88714,0
88715,1
88716,1
88717,1
88718,1
88719,1
88720,1
88721,0
88722,1
88723,1
88724,1
88725,1
88726,1
88727,1
88728,1
88729,1
88730,1
88731,0
88732,1
88733,1
88734,1
88735,1
88736,1
88737,1
88738,0
88739,1
88740,1
88741,1
88742,1
88743,1
88744,1
88745,1
88746,1
88747,1
88748,0
88749,1
88750,1
88751,1
88752,1
88753,1
88754,1
88755,1
88756,1
88757,0
88758,1
88759,1
88760,1
88761,0
88762,1
88763,1
88764,1
88765,1
88766,1
88767,1
88768,1
88769,1
88770,1
88771,1
88772,1
88773,0
88774,1
88775,1
88776,1
88777,0
88778,1
88779,1
88780,1
88781,1
88782,1
88783,1
88784,1
88785,1
88786,0
88787,1
88788,1
88789,0
88790,1
88791,1
88792,1
88793,0
88794,1
88795,0
88796,0
88797,0
88798,1
88799,0
88800,1
88801,1
88802,1
88803,1
88804,0
88805,1
88806,0
88807,1
88808,0
88809,0
88810,1
88811,0
88812,1
88813,0
88814,0
88815,1
88816,1
88817,1
88818,1
88819,0
88820,0
88821,1
88822,0
88823,1
88824,1
88825,1
88826,1
88827,1
88828,1
88829,1
88830,1
88831,1
88832,1
88833,1
88834,1
88835,1
88836,0
88837,1
88838,1
88839,1
88840,0
88841,1
88842,0
88843,1
88844,1
88845,1
88846,1
88847,1
88848,1
88849,1
88850,0
88851,1
88852,1
88853,1
88854,1
88855,1
88856,1
88857,1
88858,1
88859,1
88860,0
88861,1
88862,1
88863,1
88864,0
88865,1
88866,1
88867,1
88868,0
88869,0
88870,1
88871,0
88872,1
88873,1
88874,1
88875,1
88876,1
88877,1
88878,1
88879,1
88880,1
88881,1
88882,1
88883,1
88884,1
88885,1
88886,1
88887,1
88888,1
88889,1
88890,1
88891,1
88892,0
88893,1
88894,1
88895,0
88896,0
88897,1
88898,0
88899,1
88900,0
88901,1
88902,1
88903,0
88904,1
88905,0
88906,1
88907,1
88908,1
88909,1
88910,1
88911,1
88912,0
88913,1
88914,1
88915,1
88916,1
88917,1
88918,0
88919,1
88920,0
88921,1
88922,1
88923,1
88924,1
88925,1
88926,1
88927,1
88928,1
88929,1
88930,1
88931,0
88932,0
88933,1
88934,1
88935,1
88936,1
88937,1
88938,1
88939,1
88940,1
88941,1
88942,1
88943,1
88944,1
88945,1
88946,1
88947,1
88948,1
88949,1
88950,1
88951,1
88952,1
88953,1
88954,1
88955,1
88956,1
88957,1
88958,0
88959,1
88960,1
88961,1
88962,1
88963,1
88964,1
88965,0
88966,0
88967,1
88968,1
88969,0
88970,1
88971,1
88972,0
88973,1
88974,0
88975,0
88976,1
88977,0
88978,1
88979,0
88980,1
88981,1
88982,1
88983,1
88984,1
88985,1
88986,1
88987,1
88988,1
88989,0
88990,1
88991,0
88992,1
88993,1
88994,1
88995,1
88996,0
88997,1
88998,1
88999,1
89000,0
89001,1
89002,1
89003,1
89004,1
89005,1
89006,0
89007,1
89008,1
89009,1
89010,1
89011,1
89012,0
89013,1
89014,1
89015,1
89016,0
89017,1
89018,1
89019,1
89020,0
89021,1
89022,1
89023,1
89024,1
89025,1
89026,1
89027,0
89028,1
89029,1
89030,1
89031,1
89032,0
89033,0
89034,0
89035,1
89036,1
89037,1
89038,1
89039,0
89040,1
89041,1
89042,1
89043,0
89044,0
89045,0
89046,1
89047,1
89048,1
89049,1
89050,0
89051,0
89052,1
89053,1
89054,0
89055,1
89056,1
89057,0
89058,1
89059,1
89060,1
89061,1
89062,0
89063,1
89064,1
89065,0
89066,1
89067,1
89068,0
89069,1
89070,1
89071,0
89072,1
89073,1
89074,1
89075,1
89076,1
89077,1
89078,1
89079,1
89080,0
89081,1
89082,0
89083,1
89084,0
89085,0
89086,1
89087,1
89088,1
89089,1
89090,1
89091,0
89092,1
89093,1
89094,1
89095,1
89096,1
89097,1
89098,1
89099,1
89100,0
89101,1
89102,1
89103,1
89104,0
89105,1
89106,1
89107,1
89108,1
89109,1
89110,1
89111,0
89112,1
89113,1
89114,1
89115,1
89116,0
89117,1
89118,0
89119,1
89120,1
89121,1
89122,1
89123,1
89124,0
89125,0
89126,0
89127,1
89128,1
89129,1
89130,0
89131,1
89132,1
89133,1
89134,1
89135,1
89136,1
89137,0
89138,1
89139,1
89140,1
89141,1
89142,1
89143,0
89144,1
89145,1
89146,1
89147,1
89148,0
89149,1
89150,1
89151,1
89152,1
89153,1
89154,1
89155,1
89156,1
89157,1
89158,0
89159,1
89160,1
89161,1
89162,0
89163,1
89164,1
89165,1
89166,1
89167,1
89168,1
89169,0
89170,1
89171,1
89172,1
89173,1
89174,1
89175,1
89176,1
89177,1
89178,1
89179,1
89180,1
89181,1
89182,1
89183,0
89184,1
89185,1
89186,1
89187,1
89188,1
89189,0
89190,1
89191,1
89192,0
89193,1
89194,1
89195,1
89196,1
89197,1
89198,1
89199,0
89200,1
89201,1
89202,1
89203,0
89204,1
89205,1
89206,1
89207,1
89208,1
89209,0
89210,1
89211,1
89212,1
89213,1
89214,1
89215,1
89216,0
89217,0
89218,1
89219,1
89220,1
89221,1
89222,1
89223,0
89224,0
89225,1
89226,1
89227,1
89228,1
89229,1
89230,1
89231,1
89232,1
89233,1
89234,1
89235,0
89236,1
89237,1
89238,1
89239,0
89240,0
89241,0
89242,0
89243,1
89244,1
89245,0
89246,1
89247,1
89248,1
89249,1
89250,1
89251,1
89252,0
89253,1
89254,1
89255,1
89256,1
89257,1
89258,1
89259,1
89260,1
89261,1
89262,1
89263,1
89264,1
89265,0
89266,1
89267,1
89268,1
89269,1
89270,0
89271,1
89272,1
89273,1
89274,1
89275,1
89276,1
89277,1
89278,1
89279,1
89280,1
89281,1
89282,1
89283,1
89284,1
89285,1
89286,1
89287,0
89288,1
89289,1
89290,1
89291,0
89292,1
89293,1
89294,1
89295,1
89296,0
89297,1
89298,1
89299,1
89300,1
89301,1
89302,1
89303,1
89304,0
89305,1
89306,1
89307,1
89308,1
89309,1
89310,1
89311,0
89312,1
89313,1
89314,1
89315,1
89316,1
89317,1
89318,0
89319,0
89320,1
89321,1
89322,1
89323,1
89324,1
89325,1
89326,1
89327,1
89328,1
89329,1
89330,1
89331,0
89332,0
89333,1
89334,1
89335,1
89336,1
89337,1
89338,1
89339,1
89340,0
89341,1
89342,1
89343,1
89344,0
89345,1
89346,1
89347,0
89348,1
89349,1
89350,1
89351,0
89352,1
89353,1
89354,1
89355,1
89356,0
89357,0
89358,1
89359,1
89360,1
89361,1
89362,0
89363,0
89364,1
89365,1
89366,1
89367,0
89368,1
89369,1
89370,1
89371,0
89372,1
89373,0
89374,1
89375,0
89376,1
89377,1
89378,1
89379,1
89380,1
89381,1
89382,1
89383,1
89384,1
89385,1
89386,1
89387,1
89388,1
89389,1
89390,1
89391,1
89392,0
89393,0
89394,1
89395,0
89396,1
89397,1
89398,1
89399,1
89400,1
89401,1
89402,0
89403,0
89404,1
89405,0
89406,1
89407,1
89408,1
89409,0
89410,1
89411,1
89412,1
89413,0
89414,1
89415,1
89416,1
89417,1
89418,0
89419,0
89420,0
89421,1
89422,1
89423,0
89424,1
89425,1
89426,1
89427,1
89428,1
89429,0
89430,1
89431,1
89432,1
89433,1
89434,1
89435,1
89436,0
89437,1
89438,1
89439,1
89440,1
89441,1
89442,1
89443,1
89444,1
89445,1
89446,1
89447,1
89448,1
89449,1
89450,1
89451,1
89452,1
89453,1
89454,1
89455,1
89456,0
89457,1
89458,1
89459,1
89460,1
89461,0
89462,1
89463,0
89464,1
89465,1
89466,1
89467,1
89468,1
89469,1
89470,1
89471,1
89472,1
89473,0
89474,0
89475,1
89476,0
89477,1
89478,1
89479,1
89480,1
89481,1
89482,1
89483,1
89484,1
89485,1
89486,1
89487,1
89488,0
89489,1
89490,0
89491,0
89492,1
89493,1
89494,1
89495,1
89496,1
89497,1
89498,1
89499,1
89500,1
89501,1
89502,0
89503,0
89504,0
89505,1
89506,0
89507,1
89508,1
89509,1
89510,1
89511,1
89512,1
89513,1
89514,1
89515,1
89516,1
89517,1
89518,1
89519,1
89520,1
89521,1
89522,1
89523,1
89524,1
89525,1
89526,1
89527,1
89528,0
89529,1
89530,1
89531,1
89532,1
89533,1
89534,1
89535,1
89536,1
89537,1
89538,1
89539,1
89540,1
89541,1
89542,0
89543,0
89544,1
89545,1
89546,0
89547,1
89548,1
89549,0
89550,1
89551,1
89552,1
89553,1
89554,1
89555,1
89556,1
89557,1
89558,1
89559,1
89560,1
89561,1
89562,0
89563,1
89564,1
89565,1
89566,0
89567,1
89568,1
89569,1
89570,1
89571,0
89572,0
89573,1
89574,1
89575,1
89576,1
89577,1
89578,1
89579,1
89580,1
89581,1
89582,0
89583,0
89584,1
89585,1
89586,0
89587,0
89588,1
89589,1
89590,1
89591,1
89592,1
89593,1
89594,1
89595,1
89596,1
89597,0
89598,1
89599,1
89600,1
89601,0
89602,1
89603,0
89604,0
89605,1
89606,1
89607,1
89608,1
89609,0
89610,1
89611,1
89612,1
89613,1
89614,1
89615,1
89616,1
89617,0
89618,1
89619,1
89620,1
89621,0
89622,0
89623,1
89624,1
89625,0
89626,1
89627,0
89628,1
89629,1
89630,1
89631,1
89632,0
89633,1
89634,1
89635,1
89636,0
89637,1
89638,0
89639,1
89640,1
89641,1
89642,1
89643,1
89644,1
89645,1
89646,1
89647,1
89648,0
89649,1
89650,1
89651,0
89652,1
89653,1
89654,1
89655,1
89656,1
89657,1
89658,0
89659,1
89660,1
89661,1
89662,1
89663,1
89664,1
89665,1
89666,1
89667,1
89668,0
89669,1
89670,1
89671,1
89672,0
89673,1
89674,1
89675,0
89676,1
89677,0
89678,1
89679,1
89680,0
89681,1
89682,1
89683,1
89684,0
89685,1
89686,1
89687,1
89688,1
89689,1
89690,0
89691,1
89692,1
89693,1
89694,1
89695,0
89696,1
89697,0
89698,1
89699,1
89700,1
89701,1
89702,0
89703,0
89704,1
89705,1
89706,1
89707,1
89708,1
89709,1
89710,1
89711,1
89712,0
89713,1
89714,1
89715,1
89716,1
89717,1
89718,1
89719,0
89720,1
89721,1
89722,1
89723,1
89724,1
89725,1
89726,1
89727,1
89728,1
89729,1
89730,1
89731,0
89732,0
89733,1
89734,1
89735,1
89736,1
89737,1
89738,1
89739,1
89740,1
89741,0
89742,1
89743,0
89744,1
89745,1
89746,1
89747,1
89748,1
89749,1
89750,1
89751,1
89752,1
89753,1
89754,1
89755,0
89756,0
89757,0
89758,1
89759,1
89760,1
89761,1
89762,1
89763,1
89764,1
89765,1
89766,0
89767,1
89768,1
89769,1
89770,1
89771,1
89772,1
89773,0
89774,1
89775,1
89776,1
89777,1
89778,1
89779,1
89780,1
89781,0
89782,1
89783,1
89784,1
89785,1
89786,1
89787,1
89788,1
89789,1
89790,1
89791,0
89792,1
89793,0
89794,1
89795,1
89796,0
89797,1
89798,1
89799,1
89800,1
89801,1
89802,1
89803,1
89804,1
89805,0
89806,0
89807,1
89808,1
89809,0
89810,0
89811,1
89812,1
89813,1
89814,1
89815,0
89816,1
89817,0
89818,1
89819,0
89820,1
89821,1
89822,0
89823,1
89824,1
89825,0
89826,1
89827,1
89828,1
89829,1
89830,1
89831,1
89832,1
89833,1
89834,1
89835,1
89836,1
89837,0
89838,1
89839,1
89840,1
89841,1
89842,0
89843,0
89844,1
89845,1
89846,0
89847,1
89848,1
89849,1
89850,1
89851,1
89852,1
89853,1
89854,1
89855,1
89856,1
89857,1
89858,0
89859,1
89860,1
89861,0
89862,1
89863,1
89864,1
89865,0
89866,1
89867,1
89868,0
89869,1
89870,1
89871,1
89872,1
89873,1
89874,1
89875,1
89876,1
89877,1
89878,1
89879,1
89880,1
89881,1
89882,0
89883,1
89884,1
89885,1
89886,1
89887,1
89888,1
89889,1
89890,1
89891,0
89892,1
89893,1
89894,1
89895,0
89896,1
89897,1
89898,1
89899,1
89900,0
89901,1
89902,1
89903,1
89904,0
89905,1
89906,1
89907,1
89908,0
89909,1
89910,1
89911,1
89912,1
89913,1
89914,1
89915,0
89916,1
89917,1
89918,1
89919,0
89920,1
89921,1
89922,1
89923,0
89924,0
89925,1
89926,1
89927,1
89928,1
89929,1
89930,1
89931,1
89932,1
89933,1
89934,1
89935,1
89936,0
89937,1
89938,1
89939,1
89940,1
89941,1
89942,1
89943,0
89944,1
89945,1
89946,0
89947,0
89948,1
89949,1
89950,1
89951,1
89952,1
89953,1
89954,1
89955,1
89956,1
89957,0
89958,1
89959,0
89960,0
89961,1
89962,1
89963,1
89964,0
89965,1
89966,1
89967,0
89968,0
89969,0
89970,1
89971,1
89972,1
89973,0
89974,1
89975,0
89976,1
89977,1
89978,1
89979,1
89980,1
89981,1
89982,0
89983,1
89984,0
89985,1
89986,1
89987,1
89988,1
89989,1
89990,1
89991,1
89992,1
89993,1
89994,0
89995,1
89996,1
89997,1
89998,1
89999,0
90000,1
90001,1
90002,0
90003,1
90004,1
90005,0
90006,1
90007,1
90008,1
90009,1
90010,1
90011,1
90012,1
90013,0
90014,0
90015,0
90016,1
90017,1
90018,1
90019,1
90020,1
90021,1
90022,1
90023,1
90024,0
90025,1
90026,1
90027,1
90028,1
90029,1
90030,1
90031,1
90032,1
90033,1
90034,1
90035,1
90036,1
90037,0
90038,1
90039,1
90040,1
90041,1
90042,1
90043,1
90044,1
90045,0
90046,0
90047,1
90048,1
90049,1
90050,0
90051,1
90052,1
90053,1
90054,0
90055,1
90056,1
90057,1
90058,0
90059,1
90060,1
90061,1
90062,1
90063,1
90064,1
90065,0
90066,1
90067,1
90068,1
90069,0
90070,1
90071,1
90072,1
90073,1
90074,1
90075,0
90076,1
90077,1
90078,0
90079,1
90080,1
90081,1
90082,1
90083,1
90084,1
90085,1
90086,1
90087,1
90088,1
90089,1
90090,0
90091,1
90092,1
90093,1
90094,0
90095,1
90096,1
90097,1
90098,0
90099,0
90100,1
90101,1
90102,1
90103,1
90104,1
90105,1
90106,0
90107,1
90108,1
90109,1
90110,1
90111,1
90112,1
90113,1
90114,1
90115,0
90116,0
90117,1
90118,1
90119,1
90120,0
90121,0
90122,1
90123,1
90124,1
90125,1
90126,0
90127,1
90128,1
90129,1
90130,0
90131,0
90132,1
90133,1
90134,0
90135,1
90136,1
90137,1
90138,1
90139,1
90140,1
90141,1
90142,1
90143,1
90144,1
90145,1
90146,0
90147,0
90148,1
90149,1
90150,1
90151,0
90152,1
90153,1
90154,1
90155,1
90156,1
90157,0
90158,1
90159,0
90160,1
90161,1
90162,1
90163,1
90164,1
90165,1
90166,1
90167,1
90168,1
90169,1
90170,1
90171,1
90172,1
90173,1
90174,1
90175,1
90176,1
90177,0
90178,1
90179,1
90180,1
90181,1
90182,1
90183,1
90184,1
90185,1
90186,1
90187,1
90188,1
90189,1
90190,0
90191,1
90192,1
90193,1
90194,1
90195,1
90196,1
90197,1
90198,0
90199,1
90200,1
90201,0
90202,0
90203,1
90204,1
90205,1
90206,1
90207,1
90208,0
90209,1
90210,0
90211,1
90212,1
90213,0
90214,1
90215,1
90216,1
90217,1
90218,1
90219,1
90220,1
90221,0
90222,1
90223,1
90224,1
90225,1
90226,1
90227,1
90228,0
90229,1
90230,1
90231,0
90232,1
90233,1
90234,1
90235,0
90236,1
90237,1
90238,1
90239,1
90240,1
90241,1
90242,0
90243,0
90244,1
90245,1
90246,1
90247,1
90248,1
90249,0
90250,1
90251,1
90252,1
90253,0
90254,1
90255,0
90256,1
90257,1
90258,1
90259,0
90260,1
90261,1
90262,1
90263,1
90264,0
90265,1
90266,0
90267,1
90268,1
90269,1
90270,1
90271,1
90272,0
90273,0
90274,1
90275,1
90276,1
90277,0
90278,1
90279,1
90280,1
90281,1
90282,0
90283,1
90284,1
90285,1
90286,1
90287,1
90288,1
90289,0
90290,1
90291,0
90292,0
90293,1
90294,1
90295,1
90296,0
90297,1
90298,1
90299,1
90300,1
90301,1
90302,1
90303,0
90304,1
90305,1
90306,0
90307,1
90308,1
90309,1
90310,0
90311,0
90312,0
90313,0
90314,0
90315,1
90316,1
90317,1
90318,1
90319,1
90320,1
90321,1
90322,1
90323,1
90324,1
90325,0
90326,1
90327,1
90328,1
90329,1
90330,1
90331,1
90332,1
90333,1
90334,0
90335,0
90336,0
90337,1
90338,1
90339,0
90340,1
90341,0
90342,1
90343,0
90344,1
90345,1
90346,1
90347,0
90348,1
90349,1
90350,1
90351,1
90352,1
90353,0
90354,1
90355,1
90356,1
90357,1
90358,0
90359,1
90360,0
90361,1
90362,1
90363,1
90364,1
90365,1
90366,1
90367,0
90368,0
90369,0
90370,0
90371,1
90372,1
90373,0
90374,1
90375,1
90376,1
90377,1
90378,1
90379,1
90380,0
90381,1
90382,1
90383,1
90384,1
90385,1
90386,1
90387,1
90388,1
90389,0
90390,1
90391,1
90392,0
90393,0
90394,1
90395,1
90396,1
90397,1
90398,1
90399,1
90400,1
90401,1
90402,0
90403,1
90404,0
90405,1
90406,1
90407,1
90408,1
90409,1
90410,0
90411,0
90412,1
90413,0
90414,1
90415,1
90416,1
90417,1
90418,1
90419,0
90420,1
90421,1
90422,1
90423,1
90424,1
90425,0
90426,0
90427,1
90428,1
90429,1
90430,1
90431,1
90432,0
90433,1
90434,0
90435,1
90436,1
90437,1
90438,0
90439,1
90440,1
90441,1
90442,1
90443,1
90444,1
90445,1
90446,1
90447,0
90448,0
90449,1
90450,1
90451,1
90452,1
90453,1
90454,0
90455,1
90456,0
90457,1
90458,1
90459,1
90460,1
90461,1
90462,1
90463,1
90464,0
90465,1
90466,1
90467,0
90468,1
90469,0
90470,1
90471,1
90472,1
90473,1
90474,1
90475,1
90476,1
90477,1
90478,1
90479,1
90480,1
90481,1
90482,1
90483,0
90484,0
90485,1
90486,1
90487,1
90488,1
90489,1
90490,0
90491,0
90492,1
90493,1
90494,1
90495,0
90496,1
90497,1
90498,1
90499,1
90500,1
90501,1
90502,1
90503,1
90504,1
90505,1
90506,1
90507,1
90508,1
90509,1
90510,1
90511,1
90512,1
90513,1
90514,0
90515,1
90516,1
90517,0
90518,1
90519,1
90520,1
90521,1
90522,0
90523,1
90524,1
90525,0
90526,1
90527,1
90528,1
90529,1
90530,0
90531,0
90532,1
90533,1
90534,1
90535,1
90536,0
90537,1
90538,1
90539,0
90540,1
90541,1
90542,0
90543,1
90544,0
90545,1
90546,1
90547,1
90548,1
90549,1
90550,0
90551,1
90552,1
90553,1
90554,0
90555,1
90556,0
90557,1
90558,0
90559,1
90560,1
90561,1
90562,1
90563,1
90564,1
90565,0
90566,1
90567,1
90568,1
90569,1
90570,0
90571,1
90572,0
90573,0
90574,1
90575,1
90576,1
90577,0
90578,1
90579,1
90580,0
90581,1
90582,1
90583,1
90584,1
90585,1
90586,1
90587,1
90588,0
90589,0
90590,1
90591,1
90592,1
90593,1
90594,1
90595,1
90596,1
90597,1
90598,1
90599,1
90600,1
90601,1
90602,1
90603,1
90604,0
90605,1
90606,1
90607,1
90608,0
90609,1
90610,1
90611,1
90612,1
90613,1
90614,1
90615,1
90616,1
90617,1
90618,0
90619,1
90620,1
90621,1
90622,1
90623,1
90624,1
90625,0
90626,1
90627,1
90628,0
90629,1
90630,1
90631,1
90632,1
90633,1
90634,1
90635,1
90636,1
90637,1
90638,1
90639,1
90640,0
90641,1
90642,1
90643,1
90644,0
90645,1
90646,1
90647,0
90648,1
90649,1
90650,1
90651,1
90652,1
90653,1
90654,1
90655,1
90656,1
90657,1
90658,0
90659,1
90660,1
90661,1
90662,0
90663,0
90664,1
90665,1
90666,1
90667,0
90668,1
90669,1
90670,1
90671,1
90672,1
90673,1
90674,1
90675,1
90676,0
90677,0
90678,1
90679,0
90680,1
90681,1
90682,1
90683,1
90684,0
90685,1
90686,1
90687,1
90688,1
90689,1
90690,1
90691,1
90692,1
90693,1
90694,1
90695,1
90696,1
90697,0
90698,1
90699,0
90700,0
90701,1
90702,1
90703,0
90704,1
90705,1
90706,1
90707,1
90708,1
90709,1
90710,1
90711,0
90712,1
90713,1
90714,1
90715,1
90716,1
90717,1
90718,1
90719,1
90720,0
90721,1
90722,1
90723,1
90724,1
90725,1
90726,1
90727,0
90728,1
90729,1
90730,0
90731,0
90732,1
90733,1
90734,1
90735,1
90736,1
90737,1
90738,1
90739,1
90740,1
90741,1
90742,1
90743,1
90744,1
90745,1
90746,1
90747,1
90748,0
90749,1
90750,1
90751,1
90752,1
90753,0
90754,1
90755,1
90756,1
90757,1
90758,1
90759,1
90760,1
90761,1
90762,0
90763,1
90764,1
90765,1
90766,0
90767,1
90768,1
90769,1
90770,1
90771,0
90772,1
90773,1
90774,0
90775,0
90776,1
90777,1
90778,1
90779,1
90780,1
90781,0
90782,1
90783,1
90784,1
90785,1
90786,1
90787,1
90788,1
90789,1
90790,0
90791,1
90792,1
90793,1
90794,1
90795,1
90796,1
90797,1
90798,1
90799,1
90800,1
90801,1
90802,1
90803,1
90804,0
90805,0
90806,1
90807,1
90808,1
90809,1
90810,1
90811,1
90812,0
90813,1
90814,0
90815,1
90816,1
90817,1
90818,1
90819,1
90820,1
90821,1
90822,1
90823,1
90824,0
90825,0
90826,1
90827,1
90828,1
90829,0
90830,0
90831,1
90832,1
90833,1
90834,1
90835,0
90836,1
90837,0
90838,1
90839,1
90840,1
90841,1
90842,0
90843,1
90844,1
90845,1
90846,1
90847,1
90848,0
90849,1
90850,1
90851,1
90852,0
90853,0
90854,1
90855,0
90856,1
90857,1
90858,1
90859,0
90860,1
90861,1
90862,0
90863,0
90864,1
90865,1
90866,1
90867,1
90868,1
90869,1
90870,1
90871,1
90872,1
90873,0
90874,1
90875,1
90876,1
90877,1
90878,1
90879,1
90880,1
90881,1
90882,0
90883,1
90884,1
90885,1
90886,1
90887,1
90888,1
90889,1
90890,1
90891,1
90892,1
90893,1
90894,1
90895,1
90896,0
90897,1
90898,1
90899,1
90900,1
90901,1
90902,1
90903,1
90904,1
90905,1
90906,1
90907,1
90908,1
90909,1
90910,1
90911,1
90912,0
90913,1
90914,1
90915,0
90916,1
90917,0
90918,1
90919,0
90920,1
90921,1
90922,1
90923,1
90924,1
90925,1
90926,1
90927,0
90928,1
90929,1
90930,1
90931,1
90932,1
90933,1
90934,1
90935,0
90936,0
90937,1
90938,1
90939,1
90940,1
90941,1
90942,1
90943,1
90944,0
90945,1
90946,1
90947,0
90948,0
90949,1
90950,1
90951,1
90952,1
90953,1
90954,1
90955,1
90956,1
90957,1
90958,0
90959,1
90960,1
90961,1
90962,1
90963,1
90964,1
90965,1
90966,1
90967,1
90968,0
90969,1
90970,1
90971,0
90972,0
90973,1
90974,0
90975,1
90976,1
90977,1
90978,1
90979,1
90980,1
90981,0
90982,1
90983,1
90984,0
90985,1
90986,1
90987,1
90988,0
90989,1
90990,1
90991,1
90992,1
90993,1
90994,1
90995,1
90996,1
90997,1
90998,1
90999,1
91000,1
91001,0
91002,1
91003,1
91004,1
91005,1
91006,1
91007,0
91008,0
91009,1
91010,1
91011,1
91012,1
91013,1
91014,1
91015,1
91016,0
91017,1
91018,1
91019,1
91020,1
91021,1
91022,1
91023,1
91024,1
91025,0
91026,1
91027,0
91028,0
91029,0
91030,0
91031,0
91032,1
91033,1
91034,1
91035,1
91036,1
91037,1
91038,1
91039,1
91040,1
91041,1
91042,1
91043,0
91044,1
91045,0
91046,1
91047,0
91048,1
91049,1
91050,0
91051,0
91052,1
91053,1
91054,0
91055,0
91056,1
91057,1
91058,1
91059,1
91060,1
91061,1
91062,1
91063,1
91064,1
91065,1
91066,1
91067,1
91068,1
91069,0
91070,1
91071,1
91072,1
91073,1
91074,1
91075,1
91076,1
91077,1
91078,1
91079,1
91080,1
91081,0
91082,1
91083,1
91084,0
91085,1
91086,1
91087,1
91088,1
91089,1
91090,1
91091,1
91092,0
91093,1
91094,1
91095,1
91096,1
91097,1
91098,1
91099,0
91100,1
91101,1
91102,1
91103,1
91104,1
91105,1
91106,0
91107,1
91108,0
91109,0
91110,1
91111,1
91112,1
91113,1
91114,1
91115,1
91116,0
91117,0
91118,0
91119,1
91120,1
91121,1
91122,1
91123,1
91124,1
91125,1
91126,1
91127,1
91128,1
91129,0
91130,1
91131,1
91132,1
91133,1
91134,1
91135,1
91136,0
91137,1
91138,1
91139,1
91140,1
91141,1
91142,1
91143,1
91144,1
91145,1
91146,1
91147,1
91148,1
91149,1
91150,1
91151,1
91152,1
91153,1
91154,0
91155,1
91156,1
91157,1
91158,0
91159,1
91160,1
91161,1
91162,1
91163,1
91164,1
91165,1
91166,0
91167,1
91168,1
91169,0
91170,1
91171,0
91172,1
91173,1
91174,1
91175,1
91176,1
91177,1
91178,1
91179,1
91180,1
91181,1
91182,1
91183,1
91184,1
91185,0
91186,1
91187,0
91188,1
91189,1
91190,1
91191,1
91192,1
